Date,RF_Pred,Split
2015-03-16,173.179052734375,train
2015-03-17,174.20214096069336,train
2015-03-18,173.886640625,train
2015-03-19,175.00084579467773,train
2015-03-20,175.05116806030273,train
2015-03-23,174.43666961669922,train
2015-03-24,172.84734878540038,train
2015-03-25,171.19527114868163,train
2015-03-26,171.76051986694335,train
2015-03-27,172.9804557800293,train
2015-03-30,173.22564010620118,train
2015-03-31,172.19418594360351,train
2015-04-01,172.10709091186524,train
2015-04-02,173.05910385131835,train
2015-04-06,173.2247621154785,train
2015-04-07,173.67136672973632,train
2015-04-08,174.13274993896485,train
2015-04-09,174.699402923584,train
2015-04-10,174.69631256103514,train
2015-04-13,174.36148056030274,train
2015-04-14,175.36517868041992,train
2015-04-15,175.3761195373535,train
2015-04-16,174.09630126953124,train
2015-04-17,174.39772552490234,train
2015-04-20,174.81069763183595,train
2015-04-21,175.1781382751465,train
2015-04-22,175.70622940063475,train
2015-04-23,176.17114944458007,train
2015-04-24,175.89446640014648,train
2015-04-27,175.92782806396485,train
2015-04-28,175.5758023071289,train
2015-04-29,174.7293603515625,train
2015-04-30,175.2147981262207,train
2015-05-01,176.14591842651367,train
2015-05-04,175.0115510559082,train
2015-05-05,173.95980270385743,train
2015-05-06,173.97581939697267,train
2015-05-07,175.64477127075196,train
2015-05-08,175.9220706176758,train
2015-05-11,175.35426834106445,train
2015-05-12,175.21532745361327,train
2015-05-13,176.30335174560548,train
2015-05-14,177.08277587890626,train
2015-05-15,177.41562301635742,train
2015-05-18,177.464892578125,train
2015-05-19,177.47892044067382,train
2015-05-20,177.7740156555176,train
2015-05-21,177.70491485595704,train
2015-05-22,176.3981327819824,train
2015-05-26,176.8371565246582,train
2015-05-27,176.96245513916017,train
2015-05-28,176.56515563964842,train
2015-05-29,176.4360124206543,train
2015-06-01,176.11516235351561,train
2015-06-02,176.13109130859374,train
2015-06-03,175.74153594970704,train
2015-06-04,175.0858349609375,train
2015-06-05,174.40360946655272,train
2015-06-08,174.35692977905273,train
2015-06-09,175.4586911010742,train
2015-06-10,176.31991027832032,train
2015-06-11,175.46222076416015,train
2015-06-12,174.93621841430664,train
2015-06-15,175.10834030151366,train
2015-06-16,175.67027572631835,train
2015-06-17,176.89912155151367,train
2015-06-18,177.08706756591798,train
2015-06-19,177.17000411987306,train
2015-06-22,177.65385116577147,train
2015-06-23,176.98458450317383,train
2015-06-24,175.66349517822266,train
2015-06-25,175.45869842529297,train
2015-06-26,173.19288375854492,train
2015-06-29,172.0105015563965,train
2015-06-30,173.61490447998048,train
2015-07-01,174.0969496154785,train
2015-07-02,173.67116088867186,train
2015-07-06,174.0741830444336,train
2015-07-07,172.39975341796875,train
2015-07-08,171.88374069213867,train
2015-07-09,173.23749084472655,train
2015-07-10,174.9848794555664,train
2015-07-13,176.40828628540038,train
